cabang_id,cabang_nama,sentimen,model,topic_id,doc_count,x,y,top5_keywords
1,Cinere,POS,Cabang 1 (Cinere) — POSITIF,0,69,0.4041,0.7065,"layan, baik, pelayanannya, layan baik, cepat"
1,Cinere,POS,Cabang 1 (Cinere) — POSITIF,1,51,-0.2005,0.76,"kopinya, rasa, lagu, kesini, nongkrong"
1,Cinere,POS,Cabang 1 (Cinere) — POSITIF,2,44,-0.76,0.7432,"kopinya, kopinya kopinya, es, es krim, krim"
1,Cinere,POS,Cabang 1 (Cinere) — POSITIF,3,40,0.76,-0.76,"suasana, lezat, adem, makan, chill"
1,Cinere,POS,Cabang 1 (Cinere) — POSITIF,4,39,0.379,-0.7426,"nongkrong, cozy, cozy nongkrong, nongkrong cozy, nongkrong nongkrong"
1,Cinere,POS,Cabang 1 (Cinere) — POSITIF,5,12,0.354,0.7366,"kedai, kopinya, layan, es, ramen"
1,Cinere,NEG,Cabang 1 (Cinere) — NEGATIF,0,16,0.0031,-0.76,"kecil, kopinya, outdoor, kurang, kesini"
1,Cinere,NEG,Cabang 1 (Cinere) — NEGATIF,1,12,0.76,0.76,"lama, service, pesan, driver, mau"
1,Cinere,NEG,Cabang 1 (Cinere) — NEGATIF,2,6,-0.76,0.3628,"minum, hujan, minuman, motor, tanpa"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,0,121,-0.5328,-0.6754,"makan, makanannya, minuman, minumannya, makan minuman"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,1,96,-0.3154,-0.4998,"layan, kesini, baik, pelayanannya, anak"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,2,59,-0.3439,-0.76,"kopinya, kopinya kopinya, minum, menyenangkan, coffee"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,3,46,-0.5903,-0.5439,"barang, foto, aesthetic mendaur, habis aesthetic, barang unik"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,4,43,0.76,0.7239,"nongkrong, teman, chill, nongkrong nongkrong, teman teman"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,5,30,0.6114,0.76,"cozy, cozy cozy, nongkrong cozy, cocok, nongkrong"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,6,28,-0.476,-0.4495,"layan, layan baik, baik, baik layan, layan layan"
2,Kemang,POS,Cabang 2 (Kemang) — POSITIF,7,18,-0.2268,-0.6622,"wfc, banyak, wifi, musala, cocok"
